,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29
134,21,14,24,-1,19,4,19,9,12,23,9,6,0,8,-1,3,0,0,0,20,8,0,11,14,0,14,24,8,18,14
156,22,-1,20,-1,18,3,0,-1,9,25,-1,22,13,-1,9,0,19,9,18,0,-1,0,-1,-1,0,-1,2,0,21,20
197,22,-1,20,20,-1,-1,0,4,9,-1,-1,22,13,-1,-1,14,20,22,18,-1,8,20,14,-1,0,-1,-1,0,21,20
227,22,0,0,20,0,3,-1,4,9,25,14,22,13,8,9,14,20,22,18,0,8,20,14,21,0,23,2,0,21,20
228,-1,0,20,20,-1,3,-1,-1,9,25,14,22,13,-1,9,0,-1,-1,18,14,8,-1,14,21,-1,23,2,16,21,20
230,-1,-1,0,20,-1,3,24,-1,-1,25,-1,22,13,8,9,14,20,22,-1,0,8,20,14,21,11,23,2,0,21,-1
231,22,-1,0,20,21,3,24,4,9,25,14,22,-1,8,9,14,20,22,-1,-1,8,20,14,21,-1,-1,-1,7,21,20
236,22,0,20,20,-1,-1,0,4,9,25,14,22,13,8,9,19,19,9,-1,0,8,0,14,21,0,23,-1,8,21,20
241,22,12,20,20,18,-1,6,4,9,25,14,22,-1,8,-1,12,19,-1,18,-1,8,0,14,21,0,23,-1,24,21,20
242,20,14,-1,-1,19,19,-1,-1,0,-1,-1,6,0,8,20,0,21,8,-1,21,8,-1,2,11,-1,14,-1,8,-1,14
252,22,9,-1,20,18,3,0,4,9,25,-1,-1,-1,8,-1,0,-1,-1,18,-1,8,0,-1,21,0,23,2,0,21,20
253,22,-1,20,20,18,-1,0,4,9,25,-1,22,13,8,9,0,-1,9,18,0,8,-1,14,21,14,-1,2,0,21,20
255,22,-1,20,20,18,3,14,4,9,25,-1,-1,13,-1,9,0,19,-1,18,0,8,0,14,21,0,23,2,0,21,20
257,22,0,-1,20,21,3,-1,4,-1,25,14,22,-1,8,-1,14,20,22,18,0,8,20,14,21,11,-1,2,-1,21,20
258,-1,20,-1,-1,0,3,0,4,9,-1,14,22,13,8,9,14,20,-1,18,0,8,20,-1,21,8,23,2,-1,-1,-1
264,-1,0,0,-1,11,3,1,-1,9,-1,14,22,13,8,-1,14,20,22,18,-1,8,-1,-1,-1,0,23,2,-1,21,-1
267,22,0,-1,20,11,3,1,4,9,25,14,22,13,8,9,-1,-1,22,18,-1,8,-1,-1,21,0,-1,-1,0,21,20
268,-1,0,-1,20,-1,3,-1,4,-1,25,-1,22,13,8,9,14,20,-1,-1,7,8,20,14,-1,0,23,2,-1,-1,-1
270,-1,-1,20,20,18,3,0,4,9,25,-1,22,13,-1,9,0,19,9,18,19,-1,21,14,21,18,-1,2,0,21,-1
276,22,0,0,20,11,-1,1,-1,9,-1,14,22,13,8,9,14,20,22,-1,0,8,20,14,-1,0,23,2,0,21,-1
279,22,-1,2,-1,-1,3,0,4,9,25,14,-1,13,8,-1,14,20,-1,18,-1,8,20,-1,-1,0,23,2,0,21,20
280,-1,0,20,20,-1,3,0,4,9,25,14,22,13,8,9,0,19,9,18,19,8,21,14,21,18,23,2,0,21,20
